// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1/" /p:OutDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\publish/" --output "D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0/" in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1
// command took 8.15 sec and exited with 0
// ***** Done, took 00:00:09 (9.49 sec)   *****
// Found 5 benchmarks:
//   GeneratorBenchmarks.SimpleClass: DefaultJob
//   GeneratorBenchmarks.ComplexClass: DefaultJob
//   GeneratorBenchmarks.LargeClass: DefaultJob
//   GeneratorBenchmarks.MultipleClasses: DefaultJob
//   GeneratorBenchmarks.IncrementalGeneration: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   2: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   4: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   5: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   6: 16 op, 600.00 ns, 37.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 16 op, 461982000.00 ns, 28.8739 ms/op
WorkloadActual   2: 16 op, 447440200.00 ns, 27.9650 ms/op
WorkloadActual   3: 16 op, 445723700.00 ns, 27.8577 ms/op
WorkloadActual   4: 16 op, 455578600.00 ns, 28.4737 ms/op
WorkloadActual   5: 16 op, 429448800.00 ns, 26.8406 ms/op
WorkloadActual   6: 16 op, 415009100.00 ns, 25.9381 ms/op
WorkloadActual   7: 16 op, 401340600.00 ns, 25.0838 ms/op
WorkloadActual   8: 16 op, 383985300.00 ns, 23.9991 ms/op
WorkloadActual   9: 16 op, 345903300.00 ns, 21.6190 ms/op
WorkloadActual  10: 16 op, 355679900.00 ns, 22.2300 ms/op
WorkloadActual  11: 16 op, 346651000.00 ns, 21.6657 ms/op
WorkloadActual  12: 16 op, 329589500.00 ns, 20.5993 ms/op
WorkloadActual  13: 16 op, 332079900.00 ns, 20.7550 ms/op
WorkloadActual  14: 16 op, 331585900.00 ns, 20.7241 ms/op
WorkloadActual  15: 16 op, 335743900.00 ns, 20.9840 ms/op
WorkloadActual  16: 16 op, 314622700.00 ns, 19.6639 ms/op
WorkloadActual  17: 16 op, 321029300.00 ns, 20.0643 ms/op
WorkloadActual  18: 16 op, 320112800.00 ns, 20.0071 ms/op
WorkloadActual  19: 16 op, 307850300.00 ns, 19.2406 ms/op
WorkloadActual  20: 16 op, 314795700.00 ns, 19.6747 ms/op
WorkloadActual  21: 16 op, 351783800.00 ns, 21.9865 ms/op
WorkloadActual  22: 16 op, 317705900.00 ns, 19.8566 ms/op
WorkloadActual  23: 16 op, 316171900.00 ns, 19.7607 ms/op
WorkloadActual  24: 16 op, 358038700.00 ns, 22.3774 ms/op
WorkloadActual  25: 16 op, 481335500.00 ns, 30.0835 ms/op
WorkloadActual  26: 16 op, 375167900.00 ns, 23.4480 ms/op
WorkloadActual  27: 16 op, 316600700.00 ns, 19.7875 ms/op
WorkloadActual  28: 16 op, 317048800.00 ns, 19.8156 ms/op
WorkloadActual  29: 16 op, 342815200.00 ns, 21.4260 ms/op
WorkloadActual  30: 16 op, 337690600.00 ns, 21.1057 ms/op
WorkloadActual  31: 16 op, 319637700.00 ns, 19.9774 ms/op
WorkloadActual  32: 16 op, 310415600.00 ns, 19.4010 ms/op
WorkloadActual  33: 16 op, 308477500.00 ns, 19.2798 ms/op
WorkloadActual  34: 16 op, 315147900.00 ns, 19.6967 ms/op
WorkloadActual  35: 16 op, 350055400.00 ns, 21.8785 ms/op
WorkloadActual  36: 16 op, 310020700.00 ns, 19.3763 ms/op
WorkloadActual  37: 16 op, 315183800.00 ns, 19.6990 ms/op
WorkloadActual  38: 16 op, 324984000.00 ns, 20.3115 ms/op
WorkloadActual  39: 16 op, 307489300.00 ns, 19.2181 ms/op
WorkloadActual  40: 16 op, 324981700.00 ns, 20.3114 ms/op
WorkloadActual  41: 16 op, 311104200.00 ns, 19.4440 ms/op
WorkloadActual  42: 16 op, 312439300.00 ns, 19.5275 ms/op
WorkloadActual  43: 16 op, 349457400.00 ns, 21.8411 ms/op
WorkloadActual  44: 16 op, 314189300.00 ns, 19.6368 ms/op
WorkloadActual  45: 16 op, 309709700.00 ns, 19.3569 ms/op
WorkloadActual  46: 16 op, 315671500.00 ns, 19.7295 ms/op
WorkloadActual  47: 16 op, 312941200.00 ns, 19.5588 ms/op
WorkloadActual  48: 16 op, 320396500.00 ns, 20.0248 ms/op
WorkloadActual  49: 16 op, 358770100.00 ns, 22.4231 ms/op
WorkloadActual  50: 16 op, 310462300.00 ns, 19.4039 ms/op
WorkloadActual  51: 16 op, 311005500.00 ns, 19.4378 ms/op
WorkloadActual  52: 16 op, 310784300.00 ns, 19.4240 ms/op
WorkloadActual  53: 16 op, 312629100.00 ns, 19.5393 ms/op
WorkloadActual  54: 16 op, 429473700.00 ns, 26.8421 ms/op
WorkloadActual  55: 16 op, 304915200.00 ns, 19.0572 ms/op
WorkloadActual  56: 16 op, 309938300.00 ns, 19.3711 ms/op
WorkloadActual  57: 16 op, 328543700.00 ns, 20.5340 ms/op
WorkloadActual  58: 16 op, 333065100.00 ns, 20.8166 ms/op
WorkloadActual  59: 16 op, 316681400.00 ns, 19.7926 ms/op
WorkloadActual  60: 16 op, 333179900.00 ns, 20.8237 ms/op
WorkloadActual  61: 16 op, 343051600.00 ns, 21.4407 ms/op
WorkloadActual  62: 16 op, 312118500.00 ns, 19.5074 ms/op
WorkloadActual  63: 16 op, 397147300.00 ns, 24.8217 ms/op
WorkloadActual  64: 16 op, 352012000.00 ns, 22.0008 ms/op
WorkloadActual  65: 16 op, 316984100.00 ns, 19.8115 ms/op
WorkloadActual  66: 16 op, 326881400.00 ns, 20.4301 ms/op
WorkloadActual  67: 16 op, 306584400.00 ns, 19.1615 ms/op
WorkloadActual  68: 16 op, 321194600.00 ns, 20.0747 ms/op
WorkloadActual  69: 16 op, 312424200.00 ns, 19.5265 ms/op
WorkloadActual  70: 16 op, 304104900.00 ns, 19.0066 ms/op
WorkloadActual  71: 16 op, 332221300.00 ns, 20.7638 ms/op
WorkloadActual  72: 16 op, 310607400.00 ns, 19.4130 ms/op
WorkloadActual  73: 16 op, 307972000.00 ns, 19.2483 ms/op
WorkloadActual  74: 16 op, 319237000.00 ns, 19.9523 ms/op
WorkloadActual  75: 16 op, 311837000.00 ns, 19.4898 ms/op
WorkloadActual  76: 16 op, 311123500.00 ns, 19.4452 ms/op
WorkloadActual  77: 16 op, 317299900.00 ns, 19.8312 ms/op
WorkloadActual  78: 16 op, 315746900.00 ns, 19.7342 ms/op
WorkloadActual  79: 16 op, 305725900.00 ns, 19.1079 ms/op
WorkloadActual  80: 16 op, 319736200.00 ns, 19.9835 ms/op
WorkloadActual  81: 16 op, 312171600.00 ns, 19.5107 ms/op
WorkloadActual  82: 16 op, 309596700.00 ns, 19.3498 ms/op
WorkloadActual  83: 16 op, 314914400.00 ns, 19.6822 ms/op
WorkloadActual  84: 16 op, 308076200.00 ns, 19.2548 ms/op
WorkloadActual  85: 16 op, 311565000.00 ns, 19.4728 ms/op
WorkloadActual  86: 16 op, 323631100.00 ns, 20.2269 ms/op
WorkloadActual  87: 16 op, 310677200.00 ns, 19.4173 ms/op
WorkloadActual  88: 16 op, 319623900.00 ns, 19.9765 ms/op
WorkloadActual  89: 16 op, 309497600.00 ns, 19.3436 ms/op
WorkloadActual  90: 16 op, 310117500.00 ns, 19.3823 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 383984400.00 ns, 23.9990 ms/op
WorkloadResult   2: 16 op, 345902400.00 ns, 21.6189 ms/op
WorkloadResult   3: 16 op, 355679000.00 ns, 22.2299 ms/op
WorkloadResult   4: 16 op, 346650100.00 ns, 21.6656 ms/op
WorkloadResult   5: 16 op, 329588600.00 ns, 20.5993 ms/op
WorkloadResult   6: 16 op, 332079000.00 ns, 20.7549 ms/op
WorkloadResult   7: 16 op, 331585000.00 ns, 20.7241 ms/op
WorkloadResult   8: 16 op, 335743000.00 ns, 20.9839 ms/op
WorkloadResult   9: 16 op, 314621800.00 ns, 19.6639 ms/op
WorkloadResult  10: 16 op, 321028400.00 ns, 20.0643 ms/op
WorkloadResult  11: 16 op, 320111900.00 ns, 20.0070 ms/op
WorkloadResult  12: 16 op, 307849400.00 ns, 19.2406 ms/op
WorkloadResult  13: 16 op, 314794800.00 ns, 19.6747 ms/op
WorkloadResult  14: 16 op, 351782900.00 ns, 21.9864 ms/op
WorkloadResult  15: 16 op, 317705000.00 ns, 19.8566 ms/op
WorkloadResult  16: 16 op, 316171000.00 ns, 19.7607 ms/op
WorkloadResult  17: 16 op, 358037800.00 ns, 22.3774 ms/op
WorkloadResult  18: 16 op, 375167000.00 ns, 23.4479 ms/op
WorkloadResult  19: 16 op, 316599800.00 ns, 19.7875 ms/op
WorkloadResult  20: 16 op, 317047900.00 ns, 19.8155 ms/op
WorkloadResult  21: 16 op, 342814300.00 ns, 21.4259 ms/op
WorkloadResult  22: 16 op, 337689700.00 ns, 21.1056 ms/op
WorkloadResult  23: 16 op, 319636800.00 ns, 19.9773 ms/op
WorkloadResult  24: 16 op, 310414700.00 ns, 19.4009 ms/op
WorkloadResult  25: 16 op, 308476600.00 ns, 19.2798 ms/op
WorkloadResult  26: 16 op, 315147000.00 ns, 19.6967 ms/op
WorkloadResult  27: 16 op, 350054500.00 ns, 21.8784 ms/op
WorkloadResult  28: 16 op, 310019800.00 ns, 19.3762 ms/op
WorkloadResult  29: 16 op, 315182900.00 ns, 19.6989 ms/op
WorkloadResult  30: 16 op, 324983100.00 ns, 20.3114 ms/op
WorkloadResult  31: 16 op, 307488400.00 ns, 19.2180 ms/op
WorkloadResult  32: 16 op, 324980800.00 ns, 20.3113 ms/op
WorkloadResult  33: 16 op, 311103300.00 ns, 19.4440 ms/op
WorkloadResult  34: 16 op, 312438400.00 ns, 19.5274 ms/op
WorkloadResult  35: 16 op, 349456500.00 ns, 21.8410 ms/op
WorkloadResult  36: 16 op, 314188400.00 ns, 19.6368 ms/op
WorkloadResult  37: 16 op, 309708800.00 ns, 19.3568 ms/op
WorkloadResult  38: 16 op, 315670600.00 ns, 19.7294 ms/op
WorkloadResult  39: 16 op, 312940300.00 ns, 19.5588 ms/op
WorkloadResult  40: 16 op, 320395600.00 ns, 20.0247 ms/op
WorkloadResult  41: 16 op, 358769200.00 ns, 22.4231 ms/op
WorkloadResult  42: 16 op, 310461400.00 ns, 19.4038 ms/op
WorkloadResult  43: 16 op, 311004600.00 ns, 19.4378 ms/op
WorkloadResult  44: 16 op, 310783400.00 ns, 19.4240 ms/op
WorkloadResult  45: 16 op, 312628200.00 ns, 19.5393 ms/op
WorkloadResult  46: 16 op, 304914300.00 ns, 19.0571 ms/op
WorkloadResult  47: 16 op, 309937400.00 ns, 19.3711 ms/op
WorkloadResult  48: 16 op, 328542800.00 ns, 20.5339 ms/op
WorkloadResult  49: 16 op, 333064200.00 ns, 20.8165 ms/op
WorkloadResult  50: 16 op, 316680500.00 ns, 19.7925 ms/op
WorkloadResult  51: 16 op, 333179000.00 ns, 20.8237 ms/op
WorkloadResult  52: 16 op, 343050700.00 ns, 21.4407 ms/op
WorkloadResult  53: 16 op, 312117600.00 ns, 19.5074 ms/op
WorkloadResult  54: 16 op, 352011100.00 ns, 22.0007 ms/op
WorkloadResult  55: 16 op, 316983200.00 ns, 19.8115 ms/op
WorkloadResult  56: 16 op, 326880500.00 ns, 20.4300 ms/op
WorkloadResult  57: 16 op, 306583500.00 ns, 19.1615 ms/op
WorkloadResult  58: 16 op, 321193700.00 ns, 20.0746 ms/op
WorkloadResult  59: 16 op, 312423300.00 ns, 19.5265 ms/op
WorkloadResult  60: 16 op, 304104000.00 ns, 19.0065 ms/op
WorkloadResult  61: 16 op, 332220400.00 ns, 20.7638 ms/op
WorkloadResult  62: 16 op, 310606500.00 ns, 19.4129 ms/op
WorkloadResult  63: 16 op, 307971100.00 ns, 19.2482 ms/op
WorkloadResult  64: 16 op, 319236100.00 ns, 19.9523 ms/op
WorkloadResult  65: 16 op, 311836100.00 ns, 19.4898 ms/op
WorkloadResult  66: 16 op, 311122600.00 ns, 19.4452 ms/op
WorkloadResult  67: 16 op, 317299000.00 ns, 19.8312 ms/op
WorkloadResult  68: 16 op, 315746000.00 ns, 19.7341 ms/op
WorkloadResult  69: 16 op, 305725000.00 ns, 19.1078 ms/op
WorkloadResult  70: 16 op, 319735300.00 ns, 19.9835 ms/op
WorkloadResult  71: 16 op, 312170700.00 ns, 19.5107 ms/op
WorkloadResult  72: 16 op, 309595800.00 ns, 19.3497 ms/op
WorkloadResult  73: 16 op, 314913500.00 ns, 19.6821 ms/op
WorkloadResult  74: 16 op, 308075300.00 ns, 19.2547 ms/op
WorkloadResult  75: 16 op, 311564100.00 ns, 19.4728 ms/op
WorkloadResult  76: 16 op, 323630200.00 ns, 20.2269 ms/op
WorkloadResult  77: 16 op, 310676300.00 ns, 19.4173 ms/op
WorkloadResult  78: 16 op, 319623000.00 ns, 19.9764 ms/op
WorkloadResult  79: 16 op, 309496700.00 ns, 19.3435 ms/op
WorkloadResult  80: 16 op, 310116600.00 ns, 19.3823 ms/op
// GC:  2 1 0 17572048 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 15564 has exited with code 0.

Mean = 20.165 ms, StdErr = 0.117 ms (0.58%), N = 80, StdDev = 1.050 ms
Min = 19.006 ms, Q1 = 19.434 ms, Median = 19.774 ms, Q3 = 20.630 ms, Max = 23.999 ms
IQR = 1.196 ms, LowerFence = 17.640 ms, UpperFence = 22.425 ms
ConfidenceInterval = [19.764 ms; 20.567 ms] (CI 99.9%), Margin = 0.401 ms (1.99% of Mean)
Skewness = 1.5, Kurtosis = 4.85, MValue = 2.16

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GeneratorBenchmarks.IncrementalGeneration: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Builder.Benchmarks-DefaultJob-1.dll --anonymousPipes 1652 1656 --benchmarkName Builder.Benchmarks.GeneratorBenchmarks.IncrementalGeneration --job Default --benchmarkId 4 in D:\src\system-design\SourceGenerators.DesignPatterns\Builder\tests\Builder.Benchmarks\bin\Release\net9.0\Builder.Benchmarks-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159700.00 ns, 159.7000 us/op
WorkloadJitting  1: 1 op, 539534100.00 ns, 539.5341 ms/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 3797600.00 ns, 3.7976 ms/op

OverheadJitting  3: 16 op, 494500.00 ns, 30.9063 us/op
WorkloadJitting  3: 16 op, 54734700.00 ns, 3.4209 ms/op

WorkloadPilot    1: 16 op, 58500100.00 ns, 3.6563 ms/op
WorkloadPilot    2: 32 op, 117380600.00 ns, 3.6681 ms/op
WorkloadPilot    3: 64 op, 261665400.00 ns, 4.0885 ms/op
WorkloadPilot    4: 128 op, 445392400.00 ns, 3.4796 ms/op
WorkloadPilot    5: 256 op, 629357000.00 ns, 2.4584 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   5: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   6: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   7: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   8: 256 op, 1500.00 ns, 5.8594 ns/op

OverheadActual   1: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   2: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   3: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   4: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   8: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   9: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  10: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  11: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  12: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  13: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  14: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  15: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  16: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  17: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  18: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  19: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  20: 256 op, 1500.00 ns, 5.8594 ns/op

OverheadWarmup   1: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   4: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   6: 256 op, 1700.00 ns, 6.6406 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 559667900.00 ns, 2.1862 ms/op
WorkloadActual   2: 256 op, 383015200.00 ns, 1.4962 ms/op
WorkloadActual   3: 256 op, 324287300.00 ns, 1.2667 ms/op
WorkloadActual   4: 256 op, 249510000.00 ns, 974.6484 us/op
WorkloadActual   5: 256 op, 238291100.00 ns, 930.8246 us/op
WorkloadActual   6: 256 op, 230891400.00 ns, 901.9195 us/op
WorkloadActual   7: 256 op, 221170400.00 ns, 863.9469 us/op
WorkloadActual   8: 256 op, 210489300.00 ns, 822.2238 us/op
WorkloadActual   9: 256 op, 202251400.00 ns, 790.0445 us/op
WorkloadActual  10: 256 op, 203899800.00 ns, 796.4836 us/op
WorkloadActual  11: 256 op, 201735300.00 ns, 788.0285 us/op
WorkloadActual  12: 256 op, 196137200.00 ns, 766.1609 us/op
WorkloadActual  13: 256 op, 192682700.00 ns, 752.6668 us/op
WorkloadActual  14: 256 op, 191801800.00 ns, 749.2258 us/op
WorkloadActual  15: 256 op, 191649200.00 ns, 748.6297 us/op
WorkloadActual  16: 256 op, 199359500.00 ns, 778.7480 us/op
WorkloadActual  17: 256 op, 195745300.00 ns, 764.6301 us/op
WorkloadActual  18: 256 op, 192235400.00 ns, 750.9195 us/op
WorkloadActual  19: 256 op, 191864000.00 ns, 749.4688 us/op
WorkloadActual  20: 256 op, 189928100.00 ns, 741.9066 us/op
WorkloadActual  21: 256 op, 195559200.00 ns, 763.9031 us/op
WorkloadActual  22: 256 op, 200025600.00 ns, 781.3500 us/op
WorkloadActual  23: 256 op, 197996500.00 ns, 773.4238 us/op
WorkloadActual  24: 256 op, 193702900.00 ns, 756.6520 us/op
WorkloadActual  25: 256 op, 188828300.00 ns, 737.6105 us/op
WorkloadActual  26: 256 op, 195743200.00 ns, 764.6219 us/op
WorkloadActual  27: 256 op, 194869800.00 ns, 761.2102 us/op
WorkloadActual  28: 256 op, 194111400.00 ns, 758.2477 us/op
WorkloadActual  29: 256 op, 189550600.00 ns, 740.4320 us/op
WorkloadActual  30: 256 op, 195452800.00 ns, 763.4875 us/op
WorkloadActual  31: 256 op, 193891600.00 ns, 757.3891 us/op
WorkloadActual  32: 256 op, 222749800.00 ns, 870.1164 us/op
WorkloadActual  33: 256 op, 209745700.00 ns, 819.3191 us/op
WorkloadActual  34: 256 op, 205387200.00 ns, 802.2938 us/op
WorkloadActual  35: 256 op, 202311700.00 ns, 790.2801 us/op
WorkloadActual  36: 256 op, 195808700.00 ns, 764.8777 us/op
WorkloadActual  37: 256 op, 201859000.00 ns, 788.5117 us/op
WorkloadActual  38: 256 op, 190894000.00 ns, 745.6797 us/op
WorkloadActual  39: 256 op, 189387400.00 ns, 739.7945 us/op
WorkloadActual  40: 256 op, 202967800.00 ns, 792.8430 us/op
WorkloadActual  41: 256 op, 208793400.00 ns, 815.5992 us/op
WorkloadActual  42: 256 op, 196965100.00 ns, 769.3949 us/op
WorkloadActual  43: 256 op, 195558900.00 ns, 763.9020 us/op
WorkloadActual  44: 256 op, 199295700.00 ns, 778.4988 us/op
WorkloadActual  45: 256 op, 198064800.00 ns, 773.6906 us/op
WorkloadActual  46: 256 op, 204356500.00 ns, 798.2676 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 221168750.00 ns, 863.9404 us/op
WorkloadResult   2: 256 op, 210487650.00 ns, 822.2174 us/op
WorkloadResult   3: 256 op, 202249750.00 ns, 790.0381 us/op
WorkloadResult   4: 256 op, 203898150.00 ns, 796.4771 us/op
WorkloadResult   5: 256 op, 201733650.00 ns, 788.0221 us/op
WorkloadResult   6: 256 op, 196135550.00 ns, 766.1545 us/op
WorkloadResult   7: 256 op, 192681050.00 ns, 752.6604 us/op
WorkloadResult   8: 256 op, 191800150.00 ns, 749.2193 us/op
WorkloadResult   9: 256 op, 191647550.00 ns, 748.6232 us/op
WorkloadResult  10: 256 op, 199357850.00 ns, 778.7416 us/op
WorkloadResult  11: 256 op, 195743650.00 ns, 764.6236 us/op
WorkloadResult  12: 256 op, 192233750.00 ns, 750.9131 us/op
WorkloadResult  13: 256 op, 191862350.00 ns, 749.4623 us/op
WorkloadResult  14: 256 op, 189926450.00 ns, 741.9002 us/op
WorkloadResult  15: 256 op, 195557550.00 ns, 763.8967 us/op
WorkloadResult  16: 256 op, 200023950.00 ns, 781.3436 us/op
WorkloadResult  17: 256 op, 197994850.00 ns, 773.4174 us/op
WorkloadResult  18: 256 op, 193701250.00 ns, 756.6455 us/op
WorkloadResult  19: 256 op, 188826650.00 ns, 737.6041 us/op
WorkloadResult  20: 256 op, 195741550.00 ns, 764.6154 us/op
WorkloadResult  21: 256 op, 194868150.00 ns, 761.2037 us/op
WorkloadResult  22: 256 op, 194109750.00 ns, 758.2412 us/op
WorkloadResult  23: 256 op, 189548950.00 ns, 740.4256 us/op
WorkloadResult  24: 256 op, 195451150.00 ns, 763.4811 us/op
WorkloadResult  25: 256 op, 193889950.00 ns, 757.3826 us/op
WorkloadResult  26: 256 op, 209744050.00 ns, 819.3127 us/op
WorkloadResult  27: 256 op, 205385550.00 ns, 802.2873 us/op
WorkloadResult  28: 256 op, 202310050.00 ns, 790.2736 us/op
WorkloadResult  29: 256 op, 195807050.00 ns, 764.8713 us/op
WorkloadResult  30: 256 op, 201857350.00 ns, 788.5053 us/op
WorkloadResult  31: 256 op, 190892350.00 ns, 745.6732 us/op
WorkloadResult  32: 256 op, 189385750.00 ns, 739.7881 us/op
WorkloadResult  33: 256 op, 202966150.00 ns, 792.8365 us/op
WorkloadResult  34: 256 op, 208791750.00 ns, 815.5928 us/op
WorkloadResult  35: 256 op, 196963450.00 ns, 769.3885 us/op
WorkloadResult  36: 256 op, 195557250.00 ns, 763.8955 us/op
WorkloadResult  37: 256 op, 199294050.00 ns, 778.4924 us/op
WorkloadResult  38: 256 op, 198063150.00 ns, 773.6842 us/op
WorkloadResult  39: 256 op, 204354850.00 ns, 798.2611 us/op
// GC:  9 2 0 60621696 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 4968 has exited with code 0.

Mean = 773.439 us, StdErr = 4.301 us (0.56%), N = 39, StdDev = 26.857 us
Min = 737.604 us, Q1 = 754.653 us, Median = 764.871 us, Q3 = 789.272 us, Max = 863.940 us
IQR = 34.619 us, LowerFence = 702.725 us, UpperFence = 841.200 us
ConfidenceInterval = [758.104 us; 788.773 us] (CI 99.9%), Margin = 15.335 us (1.98% of Mean)
Skewness = 1.12, Kurtosis = 4.41, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-08-01 18:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Builder.Benchmarks.GeneratorBenchmarks-report.html

// * Detailed results *
GeneratorBenchmarks.SimpleClass: DefaultJob
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 442.547 us, StdErr = 2.378 us (0.54%), N = 89, StdDev = 22.436 us
Min = 414.626 us, Q1 = 426.733 us, Median = 436.562 us, Q3 = 454.191 us, Max = 510.113 us
IQR = 27.458 us, LowerFence = 385.546 us, UpperFence = 495.378 us
